Year,BCC-CSM2-MR,BCC-ESM1,CAMS-CSM1-0,CESM2-WACCM,CESM2,CNRM-CM6-1,CNRM-ESM2-1,CanESM5,E3SM-1-0,EC-Earth3-Veg,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,GISS-E2-1-H,HadGEM3-GC31-LL,IPSL-CM6A-LR,MCM-UA-1-0,MIROC-ES2L,MIROC6,MPI-ESM1-2-HR,MRI-ESM2-0,NESM3,NorCPM1-LM,NorESM2-LM,SAM0-UNICON,UKESM1-0-LL,Mean
1,-.2412,.1557E-01,-.1209,.2041,.1952,-.2357,-.2235,.1212,.1214,.2753,.1149,-.2152,.1390E-01,.1318,.2119,.4125,-.1741,.1241,-.1570,.5957E-01,.1007E-01,.5265,-.3501,.1879,.4955,-.1717,.5272E-01
2,.1900,.1515,-.1264,.8518,1.175,.1111,.3341,.3351E-01,.5141,.3769,.4568,.4534E-01,-.7809E-01,-.5824E-01,.1921,.3810,.6021,-.5907,.1682,.3166,-.4262,.5277,.2578,.5467,.6804,-.1037E-01,.2680
3,.2348,.2234,.5591,-.2755,-.4696,-.2841,.1573,-.2453,.1238,-.3869,-.4743,.1920,-.5061,-.1913,.2732,-.4216,.1953,.7553E-02,.3303,-.2569E-01,.1689,.3389,.4568,-.2466,.5249,.5899,.5421E-01
4,-.2538,.5040E-01,-.2465,-.1308,.2106,.1787,-.1852E-01,.2563,.2287,-.1347,.2965,.2040,.3099,-.1193,-.8422E-01,-.2502,-.2558E-02,.3558,.4145E-01,.2785,-.3778,.4641,.1397,-.3688,.4803,-.3249,.3492E-01
5,.2344,.1593,.1230,-.1471,1.002,.2956,.3139,.2021,.1182,-.4000,.4184,.1565,.4659,.1587,-.1896,.5303,.2086,.1880,.2156,-.2434,.3079,.5413,-.2224,.5589,.8640E-01,.5577,.2070
6,.3558,-.2167,.3974,-.7389E-02,.5620,.4164,.4078,.5929E-01,-.9292E-01,.3558,.5304E-02,.3706,.1179,-.1231E-01,.5442E-01,.4127,.2458,.5122E-01,-.1533,.2148,.1277,.4635,-.3804,-.2384,-.3292,.5172,.1435
7,.3831,.3722,.2789,.8814,1.022,.2033,-.1840,.2815,-.3993,.3877,.3920E-01,.1580,-.2031,.1617,.3827,-.5659,.2400E-01,.1965,.2919,.2940,.6282,.4067,.4985,-.7926,.5429,.3442,.2335
8,.1248,-.1083E-01,.4193,.3590,.6113,.2741,.5447,.3405,.3609,.1418,.4141,-.9457E-01,.1589E-01,.6656E-02,.3842,.7646,.1102,-.4263,.5000,-.3733,.2914,.5269,.8365,-.4469,.9949E-01,-.2335E-01,.2294
9,.3403,.2941,-.3222E-01,-.2428E-01,.1403,.1869,.2156,.2365,.1263,.4874,.5519,.1058,.4409,-.1434E-01,-.3807E-01,.6360,.3064,.4569,.4382,.1061,.2129,.5491,-.2557E-01,-.3531,.5393,.1393,.2233
10,.4279,.1700,.6092,-.2086,.3201E-01,.2918,.2755,.7405E-01,.1826,.8087,.4488,.9836,.4349,.6066,.5996,.4154,.8666,.7151,-.4570E-01,.5998,.5880,.2973,-.1996,.6326,.2530,.5760,.4000
11,.2358,.5090,.7757,-.3090E-01,-.6978E-01,.4286,-.2435,.3746,.2338,.5024,-.2073,.4604,-.1961,.6546,.1356,-.1271,.3087,.6933,.1995,.1196,.3909,.6586,.7953,.7914,.3590,.3182,.3307
12,-.4890E-01,.4470,-.1889,1.044,.4698,.3084,.6224,.6445E-02,.1162,.1221,.2686,-.3785,-.2251,.2486,.5404,.4733,.3359,-.5444,-.7004,.1213,.5499,.9017,.8043,.8051,-.6026E-02,.3307,.2660
13,.1564,-.1501,.7366,.8651E-01,.6084,.3273,.4801,.4078,.3815,.2673,.6050E-01,.2673,-.1108E-01,-.2064,.8056,.7867,.3751,.2078,.6373E-01,-.6361E-01,.7832,.5110,.1632,.3579,.4613,-.1533,.3089
14,.5991,.1398,.6631,.6700,.6504,.7008E-01,-.1742E-01,.7984,-.8922E-01,-.1067,.4444,.9209,.4229,.4966,.1339E-01,.4331,.3123,.2490,.4629,.3754,.2538,.7282,.7416E-01,1.255,.1306,.9031,.4172
15,-.1258,.3628,.4875,.4056,-.9378E-02,.3379,.5116,.1597,.9581,.7046,.7526E-01,.8098,.5839,.4406,.8856E-01,.8806,.9735,.9522,.1740,.4899,.1542,.6224,.1591,.3694,.8259,.6865,.4598
16,.6941,.3967,.4750,.4176,.2591,.2718,.2510,.5402,.5664,.6304,.6031,.6177,.1929,.2035,.3349,.2330,.2497,.3984,.7722,.5357,.2946,.8526,.6570,.3171,1.185,.1056,.4745
17,-.1672,.4027,.1643E-01,.7260,.6519,.5176,.6030,.6616,.7996,.1794,1.036,-.1023,.3249,.2795,.4362,.4125,.6139,-.3873,.6353,.6975,.7489,.5948,.3270,.1789,.4522,.7067,.4408
18,.7936,.2826,.8249,.2860,-.1824,.5624,.3312,.5945,.4574,.6819,-.6771,.2440,1.473,.5175,.6656E-01,.5689,.5070,.4179,.4975,.2694,.8467,.7610,-.2341,-.7334,1.081,.6621,.3771
19,.9237,.8935,.4923,.4107,.7389,.2263,.3136,.7596,.6272,.3817,.8158,.9645E-01,.7079,.4475,.5735,.6593,.5972,.8341,.4246,.1308,.5104,.5412,.4939,-.4661E-02,.2591,.8944,.5216
20,.1414,.2535,.6778,.8426,.8669,.3991,.6180,.6927,.8833,.7499,.8067,.4703,.1779,.5325,.4364,.2168,1.091,.3904,-.7863,.4676,.2969,.2644,1.165,.8181,.8960,1.045,.5694
21,.5448,1.064,.3212,.9579,.8383,.8469,-.1351,.4741,.5735,.3005,.1706,.6485,.2599,.9115,.4355,.8612,.3806,.6906,.3429,.1904,-.2881,.6606,.6738,.3048,.6372,.9733E-01,.5002
22,.3506,-.2363E-01,-.3823,.8628,1.368,.5718,.4114,.6447,.7147,.8143,.4665,-.1473,.6969,.6515,.9340,.5356,.3918,.1958,1.162,.2116,.8772,1.137,.3307,-.3154,.6821,.8971,.5337
